team_id,team,conference,conference_name,cover_rate_season,cover_rate_l10,cover_rate_l5,ats_margin_season,ats_margin_l10,ats_margin_l5,ats_wins,ats_losses,ats_pushes,favorite_cover_rate,underdog_cover_rate,games_as_favorite,games_as_underdog,avg_cover_margin_when_covered,avg_loss_margin_when_failed,ats_regression_risk,home_cover_rate,away_cover_rate,cover_streak,games_with_spread,games_with_cover_result,ou_over_rate_season,ou_over_rate_l10,updated_at
135,Minnesota Golden Gophers,Pac-12,Pac-12,1.0,1.0,1.0,11.5,11.5,11.5,1,0,0,1.0,,1,0,11.5,,,,1.0,0,1,1,,,2026-02-25T23:40:14Z
139,Saint Louis Billikens,Big Ten,Big Ten,0.0,0.0,0.0,-19.5,-19.5,-19.5,0,1,0,,0.0,0,1,,-19.5,,,0.0,0,1,1,,,2026-02-25T23:40:14Z
140,Kansas City Roos,Big Ten,Big Ten,,,,,,,0,0,0,,,0,0,,,,,,0,0,0,,,2026-02-25T23:40:14Z
142,Missouri Tigers,Patriot League,Patriot League,1.0,1.0,1.0,6.5,6.5,6.5,1,0,0,,1.0,0,1,6.5,,,1.0,,0,1,1,,,2026-02-25T23:40:14Z
145,Ole Miss Rebels,Patriot League,Patriot League,,,,,,,0,0,0,,,0,0,,,,,,0,1,0,,,2026-02-25T23:40:14Z
147,Montana State Bobcats,Conference USA,Conference USA,,,,,,,0,0,0,,,0,0,,,,,,0,0,0,,,2026-02-25T23:40:14Z
149,Montana Grizzlies,Conference USA,Conference USA,,,,,,,0,0,0,,,0,0,,,,,,0,0,0,,,2026-02-25T23:40:14Z
150,Duke Blue Devils,Big East,Big East,1.0,1.0,1.0,26.5,26.5,26.5,1,0,0,,1.0,0,1,26.5,,,,1.0,0,1,1,,,2026-02-25T23:40:14Z
151,East Carolina Pirates,Atlantic Coast Conference,Atlantic Coast Conference,,,,,,,0,0,0,,,0,0,,,,,,0,1,0,,,2026-02-25T23:40:14Z
152,NC State Wolfpack,Big East,Big East,0.0,0.0,0.0,-23.5,-23.5,-23.5,0,1,0,0.0,,1,0,,-23.5,,,0.0,0,1,1,,,2026-02-25T23:40:14Z
153,North Carolina Tar Heels,Big East,Big East,,,,,,,0,0,0,,,0,0,,,,,,0,0,0,,,2026-02-25T23:40:14Z
154,Wake Forest Demon Deacons,Big East,Big East,0.0,0.0,0.0,-7.5,-7.5,-7.5,0,1,0,,0.0,0,1,,-7.5,,,0.0,0,1,1,,,2026-02-25T23:40:14Z
155,North Dakota Fighting Hawks,Big Ten,Big Ten,,,,,,,0,0,0,,,0,0,,,,,,0,0,0,,,2026-02-25T23:40:14Z
156,Creighton Bluejays,Big 12,Big 12,,,,,,,0,0,0,,,0,0,,,,,,0,1,0,,,2026-02-25T23:40:14Z
158,Nebraska Cornhuskers,Pac-12,Pac-12,,,,,,,0,0,0,,,0,0,,,,,,0,1,0,,,2026-02-25T23:40:14Z
159,Dartmouth Big Green,Mountain West,Mountain West,,,,,,,0,0,0,,,0,0,,,,,,0,0,0,,,2026-02-25T23:40:14Z
160,New Hampshire Wildcats,Atlantic Coast Conference,Atlantic Coast Conference,,,,,,,0,0,0,,,0,0,,,,,,0,0,0,,,2026-02-25T23:40:14Z
161,Fairleigh Dickinson Knights,Sun Belt Conference,Sun Belt Conference,,,,,,,0,0,0,,,0,0,,,,,,0,0,0,,,2026-02-25T23:40:14Z
163,Princeton Tigers,Mountain West,Mountain West,,,,,,,0,0,0,,,0,0,,,,,,0,0,0,,,2026-02-25T23:40:14Z
164,Rutgers Scarlet Knights,Pac-12,Pac-12,,,,,,,0,0,0,,,0,0,,,,,,0,0,0,,,2026-02-25T23:40:14Z
166,New Mexico State Aggies,Missouri Valley Conference,Missouri Valley Conference,,,,,,,0,0,0,,,0,0,,,,,,0,0,0,,,2026-02-25T23:40:14Z
167,New Mexico Lobos,Independents,Independents,0.0,0.0,0.0,-5.5,-5.5,-5.5,0,1,0,0.0,,1,0,,-5.5,,,0.0,0,1,1,,,2026-02-25T23:40:14Z
171,Columbia Lions,Mountain West,Mountain West,,,,,,,0,0,0,,,0,0,,,,,,0,0,0,,,2026-02-25T23:40:14Z
172,Cornell Big Red,Mountain West,Mountain West,,,,,,,0,0,0,,,0,0,,,,,,0,0,0,,,2026-02-25T23:40:14Z
179,St. Bonaventure Bonnies,Big Ten,Big Ten,,,,,,,0,0,0,,,0,0,,,,,,0,0,0,,,2026-02-25T23:40:14Z
183,Syracuse Orange,Big East,Big East,,,,,,,0,0,0,,,0,0,,,,,,0,0,0,,,2026-02-25T23:40:14Z
189,Bowling Green Falcons,Mid-American Conference,Mid-American Conference,0.0,0.0,0.0,-20.5,-20.5,-20.5,0,1,0,0.0,,1,0,,-20.5,,0.0,,0,1,1,,,2026-02-25T23:40:14Z
193,Miami (OH) RedHawks,Mid-American Conference,Mid-American Conference,1.0,1.0,1.0,1.5,1.5,1.5,1,0,0,,1.0,0,1,1.5,,,,1.0,0,1,1,,,2026-02-25T23:40:14Z
194,Ohio State Buckeyes,Pac-12,Pac-12,,,,,,,0,0,0,,,0,0,,,,,,0,1,0,,,2026-02-25T23:40:14Z
195,Ohio Bobcats,Mid-American Conference,Mid-American Conference,,,,,,,0,0,0,,,0,0,,,,,,0,0,0,,,2026-02-25T23:40:14Z
197,Oklahoma State Cowboys,Southeastern Conference,Southeastern Conference,1.0,1.0,1.0,5.5,5.5,5.5,1,0,0,1.0,,1,0,5.5,,,1.0,,0,1,1,,,2026-02-25T23:40:14Z
198,Oral Roberts Golden Eagles,Big Ten,Big Ten,,,,,,,0,0,0,,,0,0,,,,,,0,0,0,,,2026-02-25T23:40:14Z
201,Oklahoma Sooners,Patriot League,Patriot League,1.0,1.0,1.0,15.5,15.5,15.5,1,0,0,,1.0,0,1,15.5,,,1.0,,0,1,1,,,2026-02-25T23:40:14Z
202,Tulsa Golden Hurricane,Atlantic Coast Conference,Atlantic Coast Conference,,,,,,,0,0,0,,,0,0,,,,,,0,1,0,,,2026-02-25T23:40:14Z
204,Oregon State Beavers,America East Conference,America East Conference,,,,,,,0,0,0,,,0,0,,,,,,0,1,0,,,2026-02-25T23:40:14Z
213,Penn State Nittany Lions,Pac-12,Pac-12,,,,,,,0,0,0,,,0,0,,,,,,0,0,0,,,2026-02-25T23:40:14Z
218,Temple Owls,Atlantic Coast Conference,Atlantic Coast Conference,,,,,,,0,0,0,,,0,0,,,,,,0,0,0,,,2026-02-25T23:40:14Z
219,Pennsylvania Quakers,Mountain West,Mountain West,,,,,,,0,0,0,,,0,0,,,,,,0,0,0,,,2026-02-25T23:40:14Z
221,Pittsburgh Panthers,Big East,Big East,,,,,,,0,0,0,,,0,0,,,,,,0,1,0,,,2026-02-25T23:40:14Z
222,Villanova Wildcats,Big 12,Big 12,,,,,,,0,0,0,,,0,0,,,,,,0,1,0,,,2026-02-25T23:40:14Z
225,Brown Bears,Mountain West,Mountain West,,,,,,,0,0,0,,,0,0,,,,,,0,0,0,,,2026-02-25T23:40:14Z
227,Rhode Island Rams,Big Ten,Big Ten,,,,,,,0,0,0,,,0,0,,,,,,0,0,0,,,2026-02-25T23:40:14Z
228,Clemson Tigers,Big East,Big East,,,,,,,0,0,0,,,0,0,,,,,,0,0,0,,,2026-02-25T23:40:14Z
231,Furman Paladins,Colonial Athletic Association,Colonial Athletic Association,0.0,0.0,0.0,-15.5,-15.5,-15.5,0,1,0,0.0,,1,0,,-15.5,,0.0,,0,1,1,,,2026-02-25T23:40:14Z
232,Charleston Cougars,Western Athletic Conference,Western Athletic Conference,,,,,,,0,0,0,,,0,0,,,,,,0,0,0,,,2026-02-25T23:40:14Z
233,South Dakota Coyotes,Big Ten,Big Ten,,,,,,,0,0,0,,,0,0,,,,,,0,1,0,,,2026-02-25T23:40:14Z
235,Memphis Tigers,Atlantic Coast Conference,Atlantic Coast Conference,,,,,,,0,0,0,,,0,0,,,,,,0,0,0,,,2026-02-25T23:40:14Z
236,Chattanooga Mocs,Colonial Athletic Association,Colonial Athletic Association,,,,,,,0,0,0,,,0,0,,,,,,0,0,0,,,2026-02-25T23:40:14Z
238,Vanderbilt Commodores,Patriot League,Patriot League,,,,,,,0,0,0,,,0,0,,,,,,0,1,0,,,2026-02-25T23:40:14Z
239,Baylor Bears,Southeastern Conference,Southeastern Conference,1.0,1.0,1.0,1.5,1.5,1.5,1,0,0,,1.0,0,1,1.5,,,1.0,,0,1,1,,,2026-02-25T23:40:14Z
242,Rice Owls,Atlantic Coast Conference,Atlantic Coast Conference,,,,,,,0,0,0,,,0,0,,,,,,0,1,0,,,2026-02-25T23:40:14Z
245,Texas A&M Aggies,Patriot League,Patriot League,,,,,,,0,0,0,,,0,0,,,,,,0,1,0,,,2026-02-25T23:40:14Z
248,Houston Cougars,Southeastern Conference,Southeastern Conference,,,,,,,0,0,0,,,0,0,,,,,,0,0,0,,,2026-02-25T23:40:14Z
249,North Texas Mean Green,Atlantic Coast Conference,Atlantic Coast Conference,,,,,,,0,0,0,,,0,0,,,,,,0,1,0,,,2026-02-25T23:40:14Z
250,UT Arlington Mavericks,Atlantic Sun Conference,Atlantic Sun Conference,,,,,,,0,0,0,,,0,0,,,,,,0,0,0,,,2026-02-25T23:40:14Z
251,Texas Longhorns,Patriot League,Patriot League,,,,,,,0,0,0,,,0,0,,,,,,0,1,0,,,2026-02-25T23:40:14Z
252,BYU Cougars,Southeastern Conference,Southeastern Conference,0.0,0.0,0.0,-25.5,-25.5,-25.5,0,1,0,0.0,,1,0,,-25.5,,0.0,,0,1,1,,,2026-02-25T23:40:14Z
253,Southern Utah Thunderbirds,Atlantic Sun Conference,Atlantic Sun Conference,,,,,,,0,0,0,,,0,0,,,,,,0,0,0,,,2026-02-25T23:40:14Z
254,Utah Utes,Southeastern Conference,Southeastern Conference,0.0,0.0,0.0,-1.5,-1.5,-1.5,0,1,0,,0.0,0,1,,-1.5,,0.0,,0,1,1,,,2026-02-25T23:40:14Z
256,James Madison Dukes,Mid-Eastern Athletic Conference,Mid-Eastern Athletic Conference,,,,,,,0,0,0,,,0,0,,,,,,0,1,0,,,2026-02-25T23:40:14Z
257,Richmond Spiders,Big Ten,Big Ten,,,,,,,0,0,0,,,0,0,,,,,,0,0,0,,,2026-02-25T23:40:14Z
258,Virginia Cavaliers,Big East,Big East,1.0,1.0,1.0,23.5,23.5,23.5,1,0,0,1.0,,1,0,23.5,,,1.0,,0,1,1,,,2026-02-25T23:40:14Z
259,Virginia Tech Hokies,Big East,Big East,,,,,,,0,0,0,,,0,0,,,,,,0,0,0,,,2026-02-25T23:40:14Z
261,Vermont Catamounts,Atlantic Coast Conference,Atlantic Coast Conference,,,,,,,0,0,0,,,0,0,,,,,,0,0,0,,,2026-02-25T23:40:14Z
264,Washington Huskies,Pac-12,Pac-12,,,,,,,0,0,0,,,0,0,,,,,,0,0,0,,,2026-02-25T23:40:14Z
265,Washington State Cougars,America East Conference,America East Conference,,,,,,,0,0,0,,,0,0,,,,,,0,1,0,,,2026-02-25T23:40:14Z
269,Marquette Golden Eagles,Big 12,Big 12,1.0,1.0,1.0,18.5,18.5,18.5,1,0,0,1.0,,1,0,18.5,,,,1.0,0,1,1,,,2026-02-25T23:40:14Z
270,Milwaukee Panthers,Horizon League,Horizon League,,,,,,,0,0,0,,,0,0,,,,,,0,1,0,,,2026-02-25T23:40:14Z
275,Wisconsin Badgers,Pac-12,Pac-12,,,,,,,0,0,0,,,0,0,,,,,,0,1,0,,,2026-02-25T23:40:14Z
276,Marshall Thundering Herd,Mid-Eastern Athletic Conference,Mid-Eastern Athletic Conference,1.0,1.0,1.0,1.5,1.5,1.5,1,0,0,1.0,,1,0,1.5,,,1.0,,0,1,1,,,2026-02-25T23:40:14Z
277,West Virginia Mountaineers,Southeastern Conference,Southeastern Conference,0.0,0.0,0.0,-5.5,-5.5,-5.5,0,1,0,0.0,,1,0,,-5.5,,,0.0,0,1,1,,,2026-02-25T23:40:14Z
278,Fresno State Bulldogs,Independents,Independents,1.0,1.0,1.0,4.5,4.5,4.5,1,0,0,1.0,,1,0,4.5,,,,1.0,0,1,1,,,2026-02-25T23:40:14Z
279,Pacific Tigers,America East Conference,America East Conference,,,,,,,0,0,0,,,0,0,,,,,,0,0,0,,,2026-02-25T23:40:14Z
282,Indiana State Sycamores,Ohio Valley Conference,Ohio Valley Conference,,,,,,,0,0,0,,,0,0,,,,,,0,1,0,,,2026-02-25T23:40:14Z
284,Stonehill Skyhawks,Sun Belt Conference,Sun Belt Conference,,,,,,,0,0,0,,,0,0,,,,,,0,0,0,,,2026-02-25T23:40:14Z
288,Lipscomb Bisons,Missouri Valley Conference,Missouri Valley Conference,,,,,,,0,0,0,,,0,0,,,,,,0,1,0,,,2026-02-25T23:40:14Z
290,Georgia Southern Eagles,Mid-Eastern Athletic Conference,Mid-Eastern Athletic Conference,,,,,,,0,0,0,,,0,0,,,,,,0,1,0,,,2026-02-25T23:40:14Z
292,UT Rio Grande Valley Vaqueros,Horizon League,Horizon League,,,,,,,0,0,0,,,0,0,,,,,,0,0,0,,,2026-02-25T23:40:14Z
294,Jacksonville Dolphins,Missouri Valley Conference,Missouri Valley Conference,,,,,,,0,0,0,,,0,0,,,,,,0,0,0,,,2026-02-25T23:40:14Z
295,Old Dominion Monarchs,Mid-Eastern Athletic Conference,Mid-Eastern Athletic Conference,0.0,0.0,0.0,-1.5,-1.5,-1.5,0,1,0,0.0,,1,0,,-1.5,,,0.0,0,1,1,,,2026-02-25T23:40:14Z
299,Long Beach State Beach,Atlantic 10,Atlantic 10,,,,,,,0,0,0,,,0,0,,,,,,0,0,0,,,2026-02-25T23:40:14Z
300,UC Irvine Anteaters,Atlantic 10,Atlantic 10,,,,,,,0,0,0,,,0,0,,,,,,0,0,0,,,2026-02-25T23:40:14Z
301,San Diego Toreros,America East Conference,America East Conference,,,,,,,0,0,0,,,0,0,,,,,,0,1,0,,,2026-02-25T23:40:14Z
302,UC Davis Aggies,Atlantic 10,Atlantic 10,,,,,,,0,0,0,,,0,0,,,,,,0,0,0,,,2026-02-25T23:40:14Z
304,Idaho State Bengals,Conference USA,Conference USA,,,,,,,0,0,0,,,0,0,,,,,,0,0,0,,,2026-02-25T23:40:14Z
305,DePaul Blue Demons,Big 12,Big 12,,,,,,,0,0,0,,,0,0,,,,,,0,1,0,,,2026-02-25T23:40:14Z
309,Louisiana Ragin' Cajuns,Mid-Eastern Athletic Conference,Mid-Eastern Athletic Conference,0.0,0.0,0.0,-7.5,-7.5,-7.5,0,1,0,0.0,,1,0,,-7.5,,,0.0,0,1,1,,,2026-02-25T23:40:14Z
311,Maine Black Bears,Atlantic Coast Conference,Atlantic Coast Conference,,,,,,,0,0,0,,,0,0,,,,,,0,0,0,,,2026-02-25T23:40:14Z
314,Iona Gaels,Metro Atlantic Athletic Conference,Metro Atlantic Athletic Conference,,,,,,,0,0,0,,,0,0,,,,,,0,0,0,,,2026-02-25T23:40:14Z
315,Niagara Purple Eagles,Metro Atlantic Athletic Conference,Metro Atlantic Athletic Conference,,,,,,,0,0,0,,,0,0,,,,,,0,0,0,,,2026-02-25T23:40:14Z
322,Lafayette Leopards,Independent,Independent,,,,,,,0,0,0,,,0,0,,,,,,0,1,0,,,2026-02-25T23:40:14Z
324,Coastal Carolina Chanticleers,Mid-Eastern Athletic Conference,Mid-Eastern Athletic Conference,1.0,1.0,1.0,3.5,3.5,3.5,1,0,0,,1.0,0,1,3.5,,,,1.0,0,1,1,,,2026-02-25T23:40:14Z
325,Cleveland State Vikings,Horizon League,Horizon League,,,,,,,0,0,0,,,0,0,,,,,,0,1,0,,,2026-02-25T23:40:14Z
326,Texas State Bobcats,Mid-Eastern Athletic Conference,Mid-Eastern Athletic Conference,,,,,,,0,0,0,,,0,0,,,,,,0,0,0,,,2026-02-25T23:40:14Z
328,Utah State Aggies,Independents,Independents,,,,,,,0,0,0,,,0,0,,,,,,0,1,0,,,2026-02-25T23:40:14Z
331,Eastern Washington Eagles,Conference USA,Conference USA,,,,,,,0,0,0,,,0,0,,,,,,0,0,0,,,2026-02-25T23:40:14Z
333,Alabama Crimson Tide,Patriot League,Patriot League,,,,,,,0,0,0,,,0,0,,,,,,0,1,0,,,2026-02-25T23:40:14Z
338,Kennesaw State Owls,Missouri Valley Conference,Missouri Valley Conference,,,,,,,0,0,0,,,0,0,,,,,,0,0,0,,,2026-02-25T23:40:14Z
339,Evansville Purple Aces,Ohio Valley Conference,Ohio Valley Conference,,,,,,,0,0,0,,,0,0,,,,,,0,1,0,,,2026-02-25T23:40:14Z
344,Mississippi State Bulldogs,Patriot League,Patriot League,,,,,,,0,0,0,,,0,0,,,,,,0,1,0,,,2026-02-25T23:40:14Z
349,Army Black Knights,Independent,Independent,0.0,0.0,0.0,-5.5,-5.5,-5.5,0,1,0,0.0,,1,0,,-5.5,,0.0,,0,1,1,,,2026-02-25T23:40:14Z
